Title,Author,Rank,Genre,Year,Approx. sales (in millions),Bestseller
don quixote,Miguel de Cervantes,1,action,1605.0,<10,No
alice's adventures in wonderland,Lewis Carroll,2,fantasy,1865.0,<10,No
adventures of huckleberry finn,Mark Twain,3,action,1884.0,20-50,Yes
adventures of tom sawyer,Mark Twain,4,action,1876.0,<10,No
treasure island,Robert Louis Stevenson,5,action,1881.0,<10,No
pride and prejudice,Jane Austen,6,romance,1813.0,20-50,Yes
wuthering heights,Emily Brontë,7,Fiction,1847.0,<10,No
jane eyre,Charlotte Brontë,8,romance,1847.0,<10,No
moby dick,Herman Melville,9,Fiction,1851.0,<10,No
scarlet letter,Nathaniel Hawthorne,10,Fiction,1850.0,<10,No
gulliver's travels,Jonathan Swift,11,fantasy,1726.0,<10,No
pilgrim's progress,John Bunyan,12,allegories,1678.0,<10,No
a christmas carol,Charles Dickens,13,Fiction,1843.0,<10,No
david copperfield,Charles Dickens,14,bildung,1850.0,<10,No
a tale of two cities,Charles Dickens,15,history,1859.0,>100,Yes
little women,Louisa May Alcott,16,Fiction,1868.0,<10,No
great expectations,Charles Dickens,17,bildung,1861.0,<10,No
hobbit,J.R.R. Tolkien,18,fantasy,1937.0,>100,Yes
frankenstein,Mary Shelley,19,horror,1831.0,<10,No
oliver twist,Charles Dickens,20,bildung,,<10,No
uncle tom's cabin,Harriet Beecher Stowe,21,political,1852.0,<10,No
crime and punishment,Fyodor Dostoyevsky,22,Fiction,1866.0,<10,No
madame bovary,Gustave Flaubert,23,Fiction,1857.0,<10,No
lord of the rings,J.R.R. Tolkien,24,fantasy,1954.0,<10,No
dracula,Bram Stoker,25,Fiction,1897.0,<10,No
three musketeers,Alexandre Dumas,26,history,1844.0,<10,No
brave new world,Aldous Huxley,27,Fiction,1931.0,<10,No
war and peace,Leo Tolstoy,28,history,1869.0,20-50,Yes
to kill a mockingbird,Harper Lee,29,Fiction,1960.0,20-50,Yes
wizard of oz,L. Frank Baum,30,fantasy,1900.0,<10,No
les misérables,Victor Hugo,31,Fiction,1862.0,<10,No
secret garden,Frances Hodgson Burnett,32,Fiction,1911.0,<10,No
animal farm,George Orwell,33,political,1946.0,<10,No
great gatsby,F. Scott Fitzgerald,34,Fiction,1925.0,20-50,Yes
little prince,Antoine de Saint-Exupéry,35,Fiction,1943.0,>100,Yes
call of the wild,Jack London,36,action,1903.0,<10,No
twenty thousand leagues under the sea,Jules Verne,37,scifi,1870.0,<10,No
anna karenina,Leo Tolstoy,38,romance,1877.0,<10,No
wind in the willows,Kenneth Grahame,39,fantasy,1908.0,20-50,Yes
picture of dorian gray,Oscar Wilde,40,Fiction,1890.0,<10,No
grapes of wrath,John Steinbeck,41,Fiction,1939.0,10-20,Yes
sense and sensibility,Jane Austen,42,romance,1811.0,<10,No
last of the mohicans,James Fenimore Cooper,43,history,1826.0,<10,No
tess of the d'urbervilles,Thomas Hardy,44,Fiction,1891.0,<10,No
harry potter and the sorcerer's stone,J.K. Rowling,45,fantasy,,<10,No
heidi,Johanna Spyri,46,Fiction,,50-100,Yes
ulysses,James Joyce,47,Fiction,1922.0,<10,No
complete sherlock holmes,Arthur Conan Doyle,48,mystery,1887.0,<10,No
count of monte cristo,Alexandre Dumas,49,history,1844.0,<10,No
old man and the sea,Ernest Hemingway,50,allegories,1952.0,10-20,Yes
"lion, the witch, and the wardrobe",C.S. Lewis,51,fantasy,,<10,No
hunchback of notre dame,Victor Hugo,52,history,,<10,No
pinocchio,Carlo Collodi,53,Fiction,,<10,No
one hundred years of solitude,Gabriel García Márquez,54,Fiction,1967.0,50-100,Yes
ivanhoe,Walter Scott,55,history,1820.0,<10,No
red badge of courage,Stephen Crane,56,history,1895.0,<10,No
anne of green gables,L.M. Montgomery,57,Fiction,1908.0,50-100,Yes
black beauty,Anna Sewell,58,Fiction,1877.0,50-100,Yes
peter pan,J.M. Barrie,59,fantasy,1902.0,<10,No
a farewell to arms,Ernest Hemingway,60,war,1929.0,<10,No
house of the seven gables,Nathaniel Hawthorne,61,Fiction,1851.0,<10,No
lord of the flies,William Golding,62,Fiction,1954.0,<10,No
prince and the pauper,Mark Twain,63,history,1881.0,<10,No
a portrait of the artist as a young man,James Joyce,64,bildung,1917.0,<10,No
lord jim,Joseph Conrad,65,Fiction,1900.0,<10,No
harry potter and the chamber of secrets,J.K. Rowling,66,fantasy,,50-100,Yes
red and the black,Stendhal,67,bildung,1830.0,<10,No
stranger,Albert Camus,68,Fiction,1946.0,10-20,Yes
trial,Franz Kafka,69,allegories,1925.0,<10,No
lady chatterley's lover,D.H. Lawrence,70,Fiction,1928.0,<10,No
kidnapped,Robert Louis Stevenson,71,history,1886.0,<10,No
catcher in the rye,J.D. Salinger,72,bildung,1945.0,50-100,Yes
fahrenheit 451,Ray Bradbury,73,scifi,1953.0,10-20,Yes
a journey to the center of the earth,Jules Verne,74,scifi,,<10,No
vanity fair,William Makepeace Thackeray,75,Fiction,1847.0,<10,No
all quiet on the western front,Erich Maria Remarque,76,war,1929.0,<10,No
gone with the wind,Margaret Mitchell,77,history,1937.0,20-50,Yes
my ántonia,Willa Cather,78,Fiction,,<10,No
of mice and men,John Steinbeck,79,Fiction,1937.0,<10,No
vicar of wakefield,Oliver Goldsmith,80,Fiction,1766.0,<10,No
a connecticut yankee in king arthur's court,Mark Twain,81,fantasy,,<10,No
white fang,Jack London,82,action,1906.0,<10,No
fathers and sons,Ivan Sergeevich Turgenev,83,Fiction,1862.0,<10,No
doctor zhivago,Boris Leonidovich Pasternak,84,history,1957.0,<10,No
decameron,Giovanni Boccaccio,85,Fiction,1350.0,<10,No
nineteen eighty-four,George Orwell,86,political,,<10,No
jungle,Upton Sinclair,87,political,1906.0,<10,No
da vinci code,Dan Brown,88,mystery,2006.0,50-100,Yes
persuasion,Jane Austen,89,romance,1818.0,<10,No
mansfield park,Jane Austen,90,romance,1814.0,<10,No
candide,Voltaire,91,Fiction,1759.0,<10,No
for whom the bell tolls,Ernest Hemingway,92,war,1940.0,<10,No
far from the madding crowd,Thomas Hardy,93,romance,1874.0,<10,No
lord of the rings,J.R.R. Tolkien,94,fantasy,1954.0,<10,No
return of the native,Thomas Hardy,95,romance,1878.0,<10,No
sons and lovers,D.H. Lawrence,96,Fiction,1913.0,<10,No
charlotte's web,E.B. White,97,fantasy,1952.0,50-100,Yes
swiss family robinson,Johann David Wyss,98,Fiction,,<10,No
bleak house,Charles Dickens,99,Fiction,1852.0,<10,No
père goriot,Honoré de Balzac,100,bildung,,<10,No
utopia,Thomas More,101,Fiction,1516.0,<10,No
"history of tom jones, a foundling",Henry Fielding,102,Fiction,,<10,No
harry potter and the prisoner of azkaban,J.K. Rowling,103,fantasy,,50-100,Yes
kim,Rudyard Kipling,104,action,1901.0,<10,No
sound and the fury,William Faulkner,105,Fiction,1929.0,<10,No
harry potter and the goblet of fire,J.K. Rowling,106,fantasy,2000.0,50-100,Yes
mill on the floss,George Eliot,107,Fiction,1860.0,<10,No
a wrinkle in time,Madeleine L'Engle,108,scifi,1962.0,10-20,Yes
hound of the baskervilles,Arthur Conan Doyle,109,mystery,1901.0,<10,No
lord of the rings,J.R.R. Tolkien,110,fantasy,1954.0,<10,No
war of the worlds,H.G. Wells,111,scifi,1898.0,<10,No
middlemarch,George Eliot,112,Fiction,1871.0,<10,No
age of innocence,Edith Wharton,113,Fiction,1920.0,<10,No
color purple,Alice Walker,114,Fiction,1982.0,<10,No
northanger abbey,Jane Austen,115,romance,,<10,No
east of eden,John Steinbeck,116,Fiction,1952.0,<10,No
on the road,Jack Kerouac,117,autobio,1957.0,<10,No
catch-22,Joseph Heller,118,war,1961.0,10-20,Yes
around the world in eighty days,Jules Verne,119,action,1873.0,<10,No
hard times,Charles Dickens,120,Fiction,1854.0,<10,No
beloved,Toni Morrison,121,history,1987.0,<10,No
mrs. dalloway,Virginia Woolf,122,Fiction,1925.0,<10,No
to the lighthouse,Virginia Woolf,123,Fiction,1927.0,<10,No
magician's nephew,C.S. Lewis,124,fantasy,1955.0,<10,No
harry potter and the order of the phoenix,J.K. Rowling,125,fantasy,2003.0,50-100,Yes
sun also rises,Ernest Hemingway,126,history,1926.0,<10,No
good earth,Pearl S. Buck,127,Fiction,1931.0,<10,No
silas marner,George Eliot,128,Fiction,1861.0,<10,No
love in the time of cholera,Gabriel García Márquez,129,romance,1985.0,<10,No
rebecca,Daphne Du Maurier,130,romance,1938.0,20-50,Yes
jude the obscure,Thomas Hardy,131,Fiction,1895.0,<10,No
twilight,Stephenie Meyer,132,romance,2005.0,<10,No
a passage to india,E.M. Forster,133,political,1924.0,<10,No
plague,Albert Camus,134,Fiction,1947.0,10-20,Yes
nicholas nickleby,Charles Dickens,135,bildung,1838.0,<10,No
pearl,John Steinbeck,136,Fiction,1947.0,<10,No
ethan frome,Edith Wharton,137,Fiction,1911.0,<10,No
tale of genji,Murasaki Shikibu,138,Fiction,1000.0,<10,No
giver,Lois Lowry,139,scifi,1993.0,10-20,Yes
alchemist,Paulo Coelho,140,Fiction,1988.0,50-100,Yes
strange case of dr. jekyll and mr. hyde,Robert Louis Stevenson,141,Fiction,1886.0,<10,No
robinson crusoe,Daniel Defoe,142,action,1719.0,<10,No
tender is the night,F. Scott Fitzgerald,143,Fiction,1934.0,<10,No
idiot,Fyodor Dostoyevsky,144,history,1868.0,<10,No
hatchet,Gary Paulsen,145,action,1987.0,<10,No
kite runner,Khaled Hosseini,146,bildung,2003.0,20-50,Yes
one flew over the cuckoo's nest,Ken Kesey,147,Fiction,1962.0,<10,No
portrait of a lady,Henry James,148,Fiction,1881.0,<10,No
outsiders,S.E. Hinton,149,Fiction,1967.0,10-20,Yes
ben-hur,Lew Wallace,150,history,1880.0,<10,No
mayor of casterbridge,Thomas Hardy,151,Fiction,1886.0,<10,No
"cry, beloved country",Alan Paton,152,political,,<10,No
last battle,C.S. Lewis,153,fantasy,1956.0,<10,No
captains courageous,Rudyard Kipling,154,bildung,,<10,No
castle,Franz Kafka,155,allegories,1926.0,<10,No
metamorphosis,Franz Kafka,156,Fiction,1915.0,<10,No
magic mountain,Thomas Mann,157,bildung,1924.0,<10,No
james and the giant peach,Roald Dahl,158,Fiction,1961.0,20-50,Yes
horse and his boy,C.S. Lewis,159,fantasy,1954.0,<10,No
angels and demons,Dan Brown,160,thrillers,,<10,No
voyage of the dawn treader,C.S. Lewis,161,fantasy,1952.0,<10,No
bell jar,Sylvia Plath,162,Fiction,1963.0,<10,No
women in love,D.H. Lawrence,163,Fiction,1920.0,<10,No
yearling,Marjorie Kinnan Rawlings,164,Fiction,1938.0,<10,No
o pioneers!,Willa Cather,165,Fiction,1913.0,<10,No
handmaid's tale,Margaret Atwood,166,Fiction,1985.0,<10,No
moonstone,Wilkie Collins,167,mystery,1868.0,<10,No
old curiosity shop,Charles Dickens,168,Fiction,1941.0,<10,No
little dorrit,Charles Dickens,169,Fiction,1857.0,<10,No
prince caspian,C.S. Lewis,170,fantasy,1951.0,<10,No
sister carrie,Theodore Dreiser,171,Fiction,1900.0,<10,No
silver chair,C.S. Lewis,172,fantasy,1953.0,<10,No
hunger games,Suzanne Collins,173,scifi,2008.0,20-50,Yes
this side of paradise,F. Scott Fitzgerald,174,bildung,1920.0,<10,No
eugénie grandet,Honoré de Balzac,175,allegories,,<10,No
of human bondage,W. Somerset Maugham,176,bildung,1915.0,<10,No
dream of the red chamber,Cao Xueqin,177,Fiction,1791.0,>100,Yes
life of pi,Yann Martel,178,Fiction,2001.0,10-20,Yes
harry potter and the deathly hallows,J.K. Rowling,179,fantasy,2007.0,50-100,Yes
invisible man,Ralph Ellison,180,Fiction,1952.0,<10,No
steppenwolf,Hermann Hesse,181,Fiction,1927.0,<10,No
sorrows of young werther,Johann Wolfgang von Goethe,182,autobio,1774.0,<10,No
bridge to terabithia,Katherine Paterson,183,fantasy,1977.0,<10,No
the invisible man,H.G. Wells,184,Fiction,1897.0,<10,No
holes,Louis Sachar,185,Fiction,1998.0,<10,No
siddhartha,Hermann Hesse,186,Fiction,1922.0,<10,No
a tree grows in brooklyn,Betty Smith,187,Fiction,1943.0,<10,No
"through the looking-glass, and what alice found there",Lewis Carroll,188,fantasy,,<10,No
in cold blood,Truman Capote,189,Fiction,1966.0,<10,No
house of the spirits,Isabel Allende,190,Fiction,1982.0,<10,No
adam bede,George Eliot,191,romance,1859.0,<10,No
betrothed,Alessandro Manzoni,192,history,1842.0,<10,No
book thief,Markus Zusak,193,history,2005.0,10-20,Yes
their eyes were watching god,Zora Neale Hurston,194,Fiction,1937.0,<10,No
one day in the life of ivan denisovich,Aleksandr Isaevich Solzhenitsyn,195,Fiction,1962.0,<10,No
sea wolf,Jack London,196,Fiction,,<10,No
catching fire,Suzanne Collins,197,scifi,,20-50,Yes
"roll of thunder, hear my cry",Mildred D. Taylor,198,history,1976.0,<10,No
death comes for the archbishop,Willa Cather,199,history,1927.0,<10,No
house of mirth,Edith Wharton,200,Fiction,1905.0,<10,No
light in august,William Faulkner,201,Fiction,1932.0,<10,No
pickwick papers,Charles Dickens,202,Fiction,1837.0,<10,No
remembrance of things past,Marcel Proust,203,autobio,,<10,No
barchester towers and the warden,Anthony Trollope,204,Fiction,,<10,No
bridge of san luis rey,Thornton Wilder,205,history,1927.0,<10,No
help,Kathryn Stockett,206,history,2009.0,10-20,Yes
murder on the orient express,Agatha Christie,207,mystery,1934.0,<10,No
lovely bones,Alice Sebold,208,Fiction,2002.0,10-20,Yes
appeal,John Grisham,209,Fiction,,<10,No
dombey and son,Charles Dickens,210,Fiction,1848.0,<10,No
slaughterhouse-five,Kurt Vonnegut,211,scifi,1969.0,<10,No
an american tragedy,Theodore Dreiser,212,romance,1925.0,<10,No
bluest eye,Toni Morrison,213,bildung,1970.0,<10,No
little house in the big woods,Laura Ingalls Wilder,214,history,,<10,No
pippi longstocking,Astrid Lindgren,215,Fiction,1945.0,<10,No
germinal,Émile Zola,216,political,1885.0,<10,No
heart is a lonely hunter,Carson McCullers,217,Fiction,1940.0,<10,No
woman in white,Wilkie Collins,218,Fiction,1859.0,<10,No
"absalom, absalom!",William Faulkner,219,Fiction,1936.0,<10,No
a painted house,John Grisham,220,Fiction,,<10,No
girl with the dragon tattoo,Stieg Larsson,221,thrillers,2005.0,20-50,Yes
a room with a view,E.M. Forster,222,Fiction,1908.0,<10,No
watership down,Richard Adams,223,allegories,1972.0,50-100,Yes
memoirs of a geisha,Arthur Golden,224,history,1997.0,<10,No
our mutual friend,Charles Dickens,225,romance,1865.0,<10,No
babbitt,Sinclair Lewis,226,Fiction,1922.0,<10,No
red pony,John Steinbeck,227,bildung,,<10,No
all the king's men,Robert Penn Warren,228,political,1946.0,<10,No
things fall apart,Chinua Achebe,229,history,1958.0,20-50,Yes
lorna doone,R.D. Blackmore,230,history,,<10,No
johnny tremain,Esther Forbes,231,history,,<10,No
anne of avonlea,L.M. Montgomery,232,Fiction,,<10,No
tuck everlasting,Natalie Babbitt,233,fantasy,,<10,No
bfg,Roald Dahl,234,Fiction,1982.0,<10,No
cannery row,John Steinbeck,235,romance,1945.0,<10,No
joy luck club,Amy Tan,236,Fiction,1989.0,<10,No
silmarillion,J.R.R. Tolkien,237,fantasy,,<10,No
roots,Alex Haley,238,Fiction,1977.0,<10,No
little house on the prairie,Laura Ingalls Wilder,239,autobio,,<10,No
native son,Richard Wright,240,Fiction,1940.0,<10,No
stuart little,E.B. White,241,action,,<10,No
cross fire,James Patterson,242,Fiction,,<10,No
power and the glory,Graham Greene,243,mystery,1940.0,<10,No
a clockwork orange,Anthony Burgess,244,scifi,1962.0,<10,No
