Title,Author,Rank,Genre,Year,Approx. sales (in millions),Bestseller
phantom of the opera,Gaston Leroux,245,horror,1909.0,<10,No
martian chronicles,Ray Bradbury,246,scifi,1950.0,<10,No
road,Cormac McCarthy,247,Fiction,2006.0,<10,No
way of all flesh,Samuel Butler,248,Fiction,1903.0,<10,No
diary of a wimpy kid,Jeff Kinney,249,Fiction,,<10,No
villette,Charlotte Brontë,250,Fiction,1853.0,<10,No
curious incident of the dog in the night-time,Mark Haddon,251,mystery,2003.0,<10,No
mysterious island,Jules Verne,252,scifi,,<10,No
song of solomon,Toni Morrison,253,Fiction,1977.0,<10,No
nana,Émile Zola,254,Fiction,1880.0,<10,No
quo vadis,Henryk Sienkiewicz,255,history,1896.0,<10,No
main street,Sinclair Lewis,256,Fiction,1920.0,<10,No
matilda,Roald Dahl,257,Fiction,1988.0,10-20,Yes
lolita,Vladimir Vladimirovich Nabokov,258,romance,1955.0,50-100,Yes
paper towns,John Green,259,bildung,,<10,No
sounder,William H. Armstrong,260,Fiction,,<10,No
"are you there god? it's me, margaret",Judy Blume,261,Fiction,1970.0,<10,No
notebook,Nicholas Sparks,262,romance,1996.0,<10,No
from the mixed-up files of mrs. basil e. frankweiler,E.L. Konigsburg,263,Fiction,,<10,No
atlas shrugged,Ayn Rand,264,scifi,1957.0,<10,No
fountainhead,Ayn Rand,265,Fiction,1943.0,<10,No
number the stars,Lois Lowry,266,history,,<10,No
firm,John Grisham,267,Fiction,,<10,No
swann's way,Marcel Proust,268,autobio,,<10,No
ender's game,Orson Scott Card,269,scifi,1980.0,<10,No
name of the rose,Umberto Eco,270,history,1980.0,50-100,Yes
a time to kill,John Grisham,271,Fiction,,<10,No
water for elephants,Sara Gruen,272,romance,,<10,No
time machine,H.G. Wells,273,scifi,1895.0,<10,No
eragon,Christopher Paolini,274,fantasy,,<10,No
hitchhiker's guide to the galaxy,Douglas Adams,275,scifi,1979.0,10-20,Yes
buddenbrooks,Thomas Mann,276,Fiction,1901.0,<10,No
a thousand splendid suns,Khaled Hosseini,277,Fiction,2007.0,<10,No
witch of blackbird pond,Elizabeth George Speare,278,Fiction,,<10,No
and then there were none,Agatha Christie,279,mystery,1939.0,>100,Yes
a separate peace,John Knowles,280,history,1959.0,<10,No
breaking dawn,Stephenie Meyer,281,romance,,<10,No
as i lay dying,William Faulkner,282,Fiction,1930.0,<10,No
girl who played with fire,Stieg Larsson,283,thrillers,,<10,No
where the red fern grows,Wilson Rawls,284,bildung,1961.0,<10,No
le morte d'arthur,Thomas Malory,285,Fiction,1485.0,<10,No
mockingjay,Suzanne Collins,286,scifi,,20-50,Yes
pillars of the earth,Ken Follett,287,history,,10-20,Yes
persian letters,Montesquieu,288,Fiction,,<10,No
client,John Grisham,289,Fiction,,<10,No
sula,Toni Morrison,290,Fiction,1973.0,<10,No
tales of a fourth grade nothing,Judy Blume,291,Fiction,,<10,No
merry adventures of robin hood of great renown in nottinghamshire,Howard Pyle,292,Fiction,,<10,No
tortilla flat,John Steinbeck,293,Fiction,,<10,No
"look homeward, angel",Thomas Wolfe,294,Fiction,1929.0,<10,No
mystery of edwin drood,Charles Dickens,295,Fiction,,<10,No
brideshead revisited,Evelyn Waugh,296,Fiction,1945.0,<10,No
pelican brief,John Grisham,297,mystery,,<10,No
atonement,Ian McEwan,298,Fiction,2002.0,<10,No
washington square,Henry James,299,Fiction,,<10,No
like water for chocolate,Laura Esquivel,300,romance,1989.0,<10,No
golden compass,Philip Pullman,301,Fiction,,<10,No
secret life of bees,Sue Monk Kidd,302,Fiction,,<10,No
fault in our stars,John Green,303,romance,2012.0,20-50,Yes
nostromo,Joseph Conrad,304,political,1904.0,<10,No
finnegans wake,James Joyce,305,Fiction,1939.0,<10,No
brethren,John Grisham,306,thrillers,,<10,No
coraline,Neil Gaiman,307,Fiction,2002.0,<10,No
heart of darkness,Joseph Conrad,308,Fiction,1899.0,<10,No
on the banks of plum creek,Laura Ingalls Wilder,309,autobio,,<10,No
rebecca of sunnybrook farm,Kate Douglas Smith Wiggin,310,Fiction,,<10,No
ambassadors,Henry James,311,Fiction,1903.0,<10,No
secret agent,Joseph Conrad,312,political,1907.0,<10,No
house on mango street,Sandra Cisneros,313,bildung,1984.0,<10,No
go tell it on the mountain,James Baldwin,314,bildung,1953.0,<10,No
testament,John Grisham,315,thrillers,,<10,No
clan of the cave bear,Jean M. Auel,316,history,1980.0,<10,No
cranford,Elizabeth Cleghorn Gaskell,317,Fiction,1851.0,<10,No
because of winn-dixie,Kate DiCamillo,318,Fiction,,<10,No
my side of the mountain,Jean Craighead George,319,Fiction,,<10,No
runaway jury,John Grisham,320,thrillers,,<10,No
mouse and the motorcycle,Beverly Cleary,321,Fiction,,<10,No
lost symbol,Dan Brown,322,thrillers,,20-50,Yes
forsyte saga,John Galsworthy,323,Fiction,1922.0,<10,No
gone girl,Gillian Flynn,324,thrillers,2012.0,20-50,Yes
lightning thief,Rick Riordan,325,fantasy,,<10,No
last days of pompeii,Edward Bulwer Lytton,326,history,,<10,No
reader,Bernhard Schlink,327,Fiction,1995.0,<10,No
caddie woodlawn,Carol Ryrie Brink,328,Fiction,,<10,No
tale of despereaux,Kate DiCamillo,329,Fiction,,<10,No
girl who kicked the hornet's nest,Stieg Larsson,330,thrillers,,<10,No
dear mr. henshaw,Beverly Cleary,331,Fiction,,<10,No
killer angels,Michael Shaara,332,history,1974.0,<10,No
chronicle of a death foretold,Gabriel García Márquez,333,Fiction,1981.0,<10,No
five people you meet in heaven,Mitch Albom,334,Fiction,,<10,No
master and margarita,Mikhail Bulgakov,335,political,1966.0,<10,No
"winesburg, ohio",Sherwood Anderson,336,Fiction,1919.0,<10,No
"""p"" is for peril",Sue Grafton,337,mystery,,<10,No
my sister's keeper,Jodi Picoult,338,Fiction,,<10,No
barnaby rudge,Charles Dickens,339,political,,<10,No
howards end,E.M. Forster,340,Fiction,1910.0,<10,No
broker,John Grisham,341,thrillers,,<10,No
camel club,David Baldacci,342,political,,<10,No
rainbow,D.H. Lawrence,343,Fiction,1915.0,<10,No
man in the iron mask,Alexandre Dumas,344,history,,<10,No
mary poppins,P.L. Travers,345,fantasy,,<10,No
artemis fowl,Eoin Colfer,346,fantasy,2001.0,<10,No
dear john,Nicholas Sparks,347,romance,,<10,No
cold mountain,Charles Frazier,348,romance,1997.0,<10,No
flowers for algernon,Daniel Keyes,349,Fiction,,<10,No
dark is rising,Susan Cooper,350,fantasy,,<10,No
resurrection,Leo Tolstoy,351,Fiction,1899.0,<10,No
fearless fourteen,Janet Evanovich,352,mystery,,<10,No
a sentimental journey through france and italy,Laurence Sterne,353,Fiction,1768.0,<10,No
king of torts,John Grisham,354,thrillers,,<10,No
graveyard book,Neil Gaiman,355,Fiction,,<10,No
quiet american,Graham Greene,356,political,1955.0,<10,No
chamber,John Grisham,357,Fiction,,<10,No
english patient,Michael Ondaatje,358,history,1992.0,<10,No
snow falling on cedars,David Guterson,359,Fiction,1994.0,<10,No
long winter,Laura Ingalls Wilder,360,autobio,,<10,No
"sarah, plain and tall",Patricia MacLachlan,361,Fiction,1985.0,<10,No
cross country,James Patterson,362,thrillers,,<10,No
spy who came in from the cold,John Le Carré,363,Fiction,1963.0,<10,No
a game of thrones,George R.R. Martin,364,fantasy,1996.0,<10,No
thorn birds,Colleen McCullough,365,Fiction,1977.0,20-50,Yes
old yeller,Fred Gipson,366,bildung,,<10,No
"ramona quimby, age 8",Beverly Cleary,367,Fiction,,<10,No
death in venice,Thomas Mann,368,Fiction,1912.0,<10,No
by the shores of silver lake,Laura Ingalls Wilder,369,autobio,,<10,No
inferno,Dan Brown,370,thrillers,,<10,No
schindler's list,Thomas Keneally,371,Fiction,1982.0,<10,No
jonathan livingston seagull,Richard Bach,372,allegories,1970.0,20-50,Yes
stand,Stephen King,373,horror,1978.0,<10,No
last juror,John Grisham,374,thrillers,,<10,No
shiloh,Phyllis Reynolds Naylor,375,Fiction,,<10,No
girl with a pearl earring,Tracy Chevalier,376,Fiction,,<10,No
murder of roger ackroyd,Agatha Christie,377,mystery,1926.0,<10,No
it,Stephen King,378,horror,1986.0,<10,No
rainmaker,John Grisham,379,Fiction,,<10,No
poisonwood bible,Barbara Kingsolver,380,Fiction,1998.0,<10,No
indian in the cupboard,Lynne Reid Banks,381,fantasy,,<10,No
maltese falcon,Dashiell Hammett,382,mystery,1930.0,<10,No
warden,Anthony Trollope,383,Fiction,1855.0,<10,No
summons,John Grisham,384,thrillers,,<10,No
encyclopedia brown,Donald J.  Sobol,385,mystery,,<10,No
time traveler's wife,Audrey Niffenegger,386,Fiction,2003.0,<10,No
incredible journey,Sheila Burnford,387,action,,<10,No
daughter of fortune,Isabel Allende,388,romance,,<10,No
shirley,Charlotte Brontë,389,history,,<10,No
"bud, not buddy",Christopher Paul Curtis,390,history,,<10,No
horse whisperer,Nicholas Evans,391,Fiction,1995.0,10-20,Yes
street lawyer,John Grisham,392,thrillers,,<10,No
nausea,Jean-Paul Sartre,393,Fiction,1938.0,<10,No
to have and have not,Ernest Hemingway,394,action,,<10,No
bridges of madison county,Robert James Waller,395,romance,,50-100,Yes
anne of the island,L.M. Montgomery,396,Fiction,,<10,No
winter of our discontent,John Steinbeck,397,Fiction,,<10,No
shining,Stephen King,398,horror,1977.0,<10,No
tenant of wildfell hall,Anne Brontë,399,Fiction,1848.0,<10,No
first family,David Baldacci,400,thrillers,,<10,No
partner,John Grisham,401,thrillers,,<10,No
girl on the train,Paula Hawkins,402,Fiction,,20-50,Yes
black arrow,Robert Louis Stevenson,403,history,,<10,No
rise of silas lapham,William Dea Howells,404,Fiction,,<10,No
choice,Nicholas Sparks,405,romance,,<10,No
virginian,Owen Wister,406,Fiction,,<10,No
a walk to remember,Nicholas Sparks,407,romance,,<10,No
maze runner,James Dashner,408,scifi,,<10,No
westing game,Ellen Raskin,409,mystery,,<10,No
misty of chincoteague,Marguerite Henry,410,Fiction,,<10,No
diary of a wimpy kid,Jeff Kinney,411,Fiction,,<10,No
king solomon's mines,H. Rider Haggard,412,action,1885.0,<10,No
princess of cleves,Madame de (Marie-Madeleine Pioche de La Vergne) La Fayett,413,Fiction,1678.0,<10,No
jacob have i loved,Katherine Paterson,414,Fiction,,<10,No
mrs. frisby and the rats of nimh,Robert C. O'Brien,415,fantasy,,<10,No
misery,Stephen King,416,horror,1987.0,<10,No
cider house rules,John Irving,417,bildung,1985.0,<10,No
king of the wind,Marguerite Henry,418,history,,<10,No
once and future king,T. H. White,419,fantasy,1958.0,<10,No
witches,Roald Dahl,420,Fiction,,<10,No
subtle knife,Philip Pullman,421,fantasy,,<10,No
when you reach me,Rebecca Stead,422,Fiction,,<10,No
carrie,Stephen King,423,horror,1974.0,<10,No
moon and sixpence,W. Somerset Maugham,424,Fiction,,<10,No
higher power of lucky,Susan Patron,425,Fiction,,<10,No
"looking backward, 2000-1887",Edward Bellamy,426,Fiction,,<10,No
wings of the dove,Henry James,427,romance,1902.0,<10,No
summer of the swans,Betsy Cromer Byars,428,Fiction,,<10,No
dangerous liaisons,Choderlos de Laclos,429,Fiction,,<10,No
jurassic park,Michael Crichton,430,scifi,1990.0,<10,No
absolutely true diary of a part-time indian,Sherman Alexie,431,Fiction,2007.0,<10,No
grey king,Susan Cooper,432,fantasy,,<10,No
leopard,Giuseppe Tomasi di Lampedusa,433,history,1958.0,<10,No
mammoth hunters,Jean M. Auel,434,history,,<10,No
trumpet of the swan,E.B. White,435,fantasy,,<10,No
lucky one,Nicholas Sparks,436,romance,,<10,No
these happy golden years,Laura Ingalls Wilder,437,history,,<10,No
arrowsmith,Sinclair Lewis,438,Fiction,1925.0,<10,No
julie of the wolves,Jean Craighead George,439,action,,<10,No
screwtape letters,C.S. Lewis,440,Fiction,,<10,No
fall,Albert Camus,441,Fiction,1956.0,<10,No
no. 1 ladies' detective agency,Alexander McCall Smith,442,mystery,1998.0,<10,No
worst case,James Patterson,443,thrillers,,<10,No
lost horizon,James Hilton,444,fantasy,1933.0,<10,No
gunslinger,Stephen King,445,fantasy,,<10,No
slave dancer,Paula Fox,446,history,,<10,No
harry potter and the half-blood prince,J.K. Rowling,447,fantasy,2005.0,50-100,Yes
inkheart,Cornelia Funke,448,fantasy,,<10,No
ramona and her father,Beverly Cleary,449,Fiction,,<10,No
inkspell,Cornelia Funke,450,fantasy,,<10,No
ramona the pest,Beverly Cleary,451,Fiction,,<10,No
walk two moons,Sharon Creech,452,bildung,,<10,No
miss peregrine's home for peculiar children,Ransom Riggs,453,Fiction,,<10,No
chocolate war,Robert Cormier,454,bildung,,<10,No
sophie's choice,William Styron,455,bildung,1979.0,<10,No
looking for alaska,John Green,456,bildung,2005.0,<10,No
breakfast at tiffany's,Truman Capote,457,Fiction,1958.0,<10,No
razor's edge,W. Somerset Maugham,458,bildung,1944.0,<10,No
dreamcatcher,Stephen King,459,horror,,<10,No
orlando,Virginia Woolf,460,history,1923.0,<10,No
things they carried,Tim O'Brien,461,Fiction,1990.0,<10,No
little town on the prairie,Laura Ingalls Wilder,462,history,,<10,No
nights in rodanthe,Nicholas Sparks,463,romance,,<10,No
amber spyglass,Philip Pullman,464,fantasy,2000.0,<10,No
miraculous journey of edward tulane,Kate DiCamillo,465,Fiction,,<10,No
flatland,Edwin A. Abbott,466,Fiction,1884.0,<10,No
diary of a wimpy kid,Jeff  Kinney,467,Fiction,,<10,No
memory keeper's daughter,Kim Edwards,468,Fiction,,<10,No
wedding,Nicholas Sparks,469,romance,,<10,No
fried green tomatoes at the whistle-stop cafe,Fannie Flagg,470,Fiction,,<10,No
cricket in times square,George Selden,471,Fiction,,<10,No
phantom tollbooth,Norton Juster,472,fantasy,,<10,No
rob roy,Walter Scott,473,history,1817.0,<10,No
death of ivan ilych,Leo Tolstoy,474,Fiction,,<10,No
alex cross's trial,James Patterson,475,thrillers,,<10,No
kenilworth,Walter Scott,476,history,,<10,No
life and opinions of tristram shandy,Laurence Sterne,477,Fiction,,<10,No
remains of theday,Kazuo Ishiguro,478,history,,<10,No
"m.c. higgins, great",Virginia Hamilton,479,bildung,,<10,No
call it courage,Armstrong Sperry,480,history,,<10,No
go set a watchman,Harper Lee,481,Fiction,,<10,No
bleachers,John Grisham,482,Fiction,,<10,No
elijah of buxton,Christopher Paul Curtis,483,Fiction,,<10,No
swimsuit,James Patterson,484,mystery,,<10,No
cat's cradle,Kurt Vonnegut,485,scifi,1963.0,<10,No
caine mutiny,Herman Wouk,486,Fiction,1951.0,<10,No
heart of the matter,Graham Greene,487,Fiction,1948.0,<10,No
"harriet, the spy",Louise Fitzhugh,488,mystery,,<10,No
darkness at noon,Arthur Koestler,489,history,1940.0,<10,No
a prayer for owen meany,John Irving,490,Fiction,1989.0,<10,No
god of small things,Arundhati Roy,491,Fiction,1997.0,<10,No
associate,John Grisham,492,thrillers,,<10,No
shack,William P. Young,493,Fiction,2007.0,20-50,Yes
naked and the dead,Norman Mailer,494,history,,<10,No
sea of monsters,Rick Riordan,495,fantasy,,<10,No
stranger in a strange land,Robert A. Heinlein,496,scifi,1961.0,<10,No
vision in white,Nora Roberts,497,romance,,<10,No
whipping boy,Sid Fleischman,498,action,,<10,No
room,Emma Donoghue,499,Fiction,,<10,No
deception point,Dan Brown,500,political,,<10,No
