1,Essays,Michel de Montaigne,1580
2,Walden,Henry David Thoreau,1854
3,Confessions ,Augustine,398
4,The Interpretation of Dreams,Sigmund Freud,1899
5,The Prince,Niccolo Machiavelli,1532
6,The Diary of a Young Girl,Anne Frank,1944
7,The Autobiography of Malcolm X,Alex Haley,1965
8,The Confessions of Jean-Jacques Rousseau,Jean-Jacques Rousseau,1782
9,Silent Spring,Rachel Carson,1962
10,The Complete Works of Plato,Plato,-347
11,Pensées,Blaise Pascal,1670
12,On the Origin of Species,Charles Darwin,1859
13,In Cold Blood,Truman Capote,1966
14,The Elements of Style,"William Strunk, Jr, E. B. White",1918
15,The Double Helix: A Personal Account of the Discovery of the Structure of DNA,James D. Watson,1968
16,A Room of One's Own,Virginia Woolf,1929
17,Relativity,Albert Einstein,1917
18,"Look Homeward, Angel",Thomas Wolfe,1929
19,Homage to Catalonia,George Orwell,1938
20,"Speak, Memory",Vladimir Nabokov,1940
21,"The General Theory of Employment, Interest and Money",John Maynard Keynes,1936
22,Democracy in America,Alexis de Tocqueville,1840
23,The Second World War,Winston Churchill,1953
24,Communist Manifesto,"Karl Marx, Friedrich Engels",1848
25,Facundo,Domingo Faustino Sarmiento,1845
26,Black Lamb and Grey Falcon,Rebecca West,1941
27,The Education of Henry Adams,Henry Adams,1918
28,Out of Africa,Isak Dinesen,1937
29,Das Kapital,Karl Marx,1867
30,The Structure of Scientific Revolutions,Thomas Kuhn,1962
31,Dispatches,Michael Herr,1977
32,The Gulag Archipelago,Aleksandr Solzhenitsyn,1973
33,I Know Why the Caged Bird Sings,Maya Angelou,1969
34,The Civil War,Shelby Foote,1974
35,The Essential Writings of Ralph Waldo Emerson,Ralph Waldo Emerson,1882
36,If This Is a Man,Primo Levi,1947
37,The Histories of Herodotus,Herodotus,-420
38,The Principles of Psychology,Will James,1890
39,Collected Essays of George Orwell,George Orwell,1961
40,The Electric Kool-Aid Acid Test,Tom Wolfe,1968
41,The Art of War,Sun Zi,-200
42,Civilization and Its Discontents,Sigmund Freud,1929
43,The Death and Life of Great American Cities,Jane Jacobs,1961
44,Meditations,Marcus Aurelius,167
45,The Life of Samuel Johnson,James Boswell,1823
46,The Snow Leopard,Peter Matthiessen,1978
47,Selected Essays of T. S. Eliot,T. S. Eliot,1932
48,The Right Stuff,Tom Wolfe,1979
49,The Road to Serfdom,Friedrich von Hayek,1944
50,Leviathan,Thomas Hobbes,1651
51,R. E. Lee,Douglas Southall Freeman,1934
52,Discourse on Method,Rene Descartes,1637
53,The Varieties of Religious Experience,Will James,1902
54,The Liberal Imagination,Lionel Trilling,1950
55,Annals,Cornelius Tacitus,120
56,Angela's Ashes: A Memoir,Frank McCourt,1996
57,Oxford English Dictionary,Oxford University Press,1884
58,The Second Sex,Simone de Beauvoir,1949
59,Mere Christianity,C. S. Lewis,1942
60,The History of the Peloponnesian War,Thucydides,-450
61,Moveable Feast,Ernest Hemingway,1964
62,The Autobiography of Alice B. Toklas,Gertrude Stein,1933
63,The Origins of Totalitarianism,Hannah Arendt,1951
64,Parallel Lives,Plutarch,120
65,A Brief History of Time,Stephen Hawking,
66,Orthodoxy,G. K. Chesterton,1908
67,Philosophical Investigations,Ludwig Wittgenstein,1953
68,Night,Elie Wiesel,1960
69,The Affluent Society,John Kenneth Galbraith,1958
70,Mythology,Edith Hamilton,1942
71,The Open Society,Karl Popper,1945
72,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,1995
73,Phaedo,Plato,-399
74,The Seven Storey Mountain,Thomas Merton,1948
75,Hiroshima,John Hersey,1946
76,Dialogue Concerning the Two Chief World Systems,Galileo,1632
77,Let Us Now Praise Famous Men,James Agee,1941
78,Pragmatism,Will James,1907
79,Ethics,Baruch de Spinoza,1676
80,The Making of the Atomic Bomb,Richard Rhodes,1988
81,The Federalist Papers,"Alexander Hamilton, James Madison, John Jay",1788
82,Beyond Good and Evil,Friedrich Nietzsche,1886
83,A Study of History,Arnold J. Toynbee,1961
84,Corpus Aristotelicum,Aristotle,-400
85,Three Essays on the Theory of Sexuality,Sigmund Freud,1905
86,Wild Swans: Three Daughters of China,Jung Chang,1991
87,The Seven Pillars of Wisdom,T. E. Lawrence,1926
88, The Feynman Lectures on Physics,Richard P. Feynman,1995
89,The Decline and Fall of the Roman Empire,Edward Gibbon,1776
90,The Golden Bough,James George Frazer,1890
91,Analects,Confucius,-350
92,Quotations from Chairman Mao,Mao,1964
93,Samuel Johnson,Walter Jackson Bate,1977
94,Slouching Towards Bethlehem,Joan Didion,1968
95,Tao Te Ching,Lao Tsu,-300
96,The Year of Magical Thinking,Joan Didion,2005
97,The Souls of Black Folk,W. E. B. Du Bois,1903
98,Black Boy,Richard Wright,1945
99,The Woman Warrior: Memoirs of a Girlhood Among Ghosts,Maxine Hong Kingston,1975
100,Civil Disobedience,Henry David Thoreau,1849
101,Autobiographies,W. B. Yeats,1926
102,On Writing,Stephen King,2000
103,Battle Cry of Freedom,James M. McPherson,1988
104,Memoirs From Beyond the Grave,François René De Chateaubriand,1849
105,Lives of the Caesars,Suetonius,121
106,Persepolis,Marjane Satrapi,2000
107,The Abolition of Man,C. S. Lewis,1943
108,Jefferson and His Time,Dumas Malone,1948
109,Maus,Art Spiegelman,1986
110,A Supposedly Fun Thing I'll Never Do Again,David Foster Wallace,1997
111,Henry James,Leon Edel,1963
112,On the Genealogy of Morality,Friedrich Nietzsche,1887
113,On Liberty,John Stuart Mill,1859
114,Summa Theologica,Thomas Aquinas,1274
115,Encyclopedia Britannica,Encyclopedia Britannica,1771
116,Apology,Plato,-399
117,Desert Solitaire,Edward Abbey,1968
118,Truman,David McCullough,1992
119,The George Sand-Gustave Flaubert Letters,Gustave Flaubert,1921
120,Witness,Whittaker Chambers,1952
121,The Power Broker,Robert Caro,1974
122,The Immortal Life of Henrietta Lacks,Rebecca Skloot,
123,The Constitution of Liberty,Friedrich von Hayek,1960
124,An Enquiry Concerning Human Understanding,David Hume,1748
125,Capitalism and Freedom,Milton Friedman,1962
126,Modern Times,Paul Johnson,1983
127,"Capitalism, Socialism, and Democracy",Joseph A. Schumpeter,1942
128,Nadja,André Breton,1928
129,Testament Of Youth,Vera Brittain,1933
130,A Modest Proposal and Other Satirical Works,Jonathan Swift,1729
131,The Tipping Point,Malcolm Gladwell,2000
132,The Guns of August,Barbara Tuchman,1962
133,Life on the Mississippi,Mark Twain,1883
134,The Quest for Community,Robert Nisbet,1953
135,Institutes of the Christian Religion,John Calvin,1536
136,The Praise of Folly,Erasmus,1509
137,Profiles in Courage,John F. Kennedy,1955
138,The Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",1936
139,The Emperor,Ryszard Kapuscinski,1978
140,Rights of Man,Thomas Paine,1791
141,Poetics,Aristotle,-335
142,The City in History,Lewis Mumford,1961
143,Rameau's Nephew,Denis Diderot,1805
144,Fear and Trembling,Soren Kierkegaard,1843
145,The Waning of the Middle Ages,Johan Huizinga,1919
146,Man's Search for Meaning,Victor Frankl,1984
147,Good-Bye to All That,Robert Graves,1929
148,Being and Nothingness,Jean Paul Sartre,1943
149,The Feminine Mystique,Betty Friedan,1963
150,The Myth of Sisyphus,Albert Camus,1942
151,And the Band Played On,Randy Shilts,1987
152,Ten Days That Shook the World,John Reed,1919
153,On the Revolutions of the Heavenly Spheres,Nicolaus Copernicus,1543
154,Hippocratic Corpus,Hippocrates,-300
155,The Common Sense Book of Baby and Child Care,Benjamin Spock,1946
156,How to Win Friends and Influence People,Dale Carnegie,1936
157,Eminent Victorians,Lytton Strachey,1918
158,Tristes Tropiques,Claude Lévi-Strauss,1955
159,Journals: 1889-1913,André Gide,
160,History of My Life,Giacomo Casanova,1822
161,The Theory of the Leisure Class,Thorstein Veblen,1899
162,The Fire Next Time,James Baldwin,1963
163,"Roll, Jordan, Roll",Eugene Genovese,1972
164,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,1974
165,An American Dilemma,Gunnar Myrdal,1944
166,Christ Stopped at Eboli: The Story of a Year,Carlo Levi,1945
167,The Looming Tower,Lawrence Wright,2006
168,The Autobiography of Benjamin Franklin,Benjamin Franklin,1771
169,"Guns, Germs, and Steel",Jared Diamond,1997
170,The Mismeasure of Man,Stephen Jay Gould,1981
171,The Conservative Mind,Russell Kirk,1953
172,A Bright Shining Lie,Neil Sheehan,1988
173,Histories,Cornelius Tacitus,110
174,Aspects of the Novel,E. M. Forster,1927
175,Hell's Angels,Hunter S. Thompson,1965
176,Long Walk to Freedom: The Autobiography of Nelson Mandela,Nelson Mandela,1995
177,The Journal of Jules Renard,Jules Renard,1925
178,Up from Slavery,Booker T. Washington,1901
179,Children of Crisis,Robert Coles,1967
180,The Age of Reform,Richard Hofstadter,1955
181,The Frontier in American History,Frederick Jackson Turner,1920
182,The Omnivore's Dilemma,Michael Pollan,
183,A Heartbreaking Work of Staggering Genius,Dave Eggers,2000
184,Nature and Destiny of Man,Reinhold Niebuhr,1943
185,Up in the Old Hotel,Joseph Mitchell,1992
186,I Ching,China,-1400
187,A Long Way Gone: Memoirs of a Boy Soldier,Ishmael Beah,
188,In the Heart of the Sea,Nathaniel Philbrick,2001
189,Common Ground,J. Anthony Lukas,1985
190,Main Currents in American Thought,Vernon L Parrington,1927
191,Notes of a Native Son,James Baldwin,1955
192,Freakonomics,"Steven D. Levitt, Stephen J. Dubner",2005
193,The Wealth of Nations,Adam Smith,1776
194,A Mathematician's Apology,G. H. Hardy,1940
195,Small Is Beautiful: Economics as if People Mattered,E. F. Schumacher,1973
196,A Sand County Almanac,Aldo Leopold,1949
197,Pilgrim at Tinker Creek,Annie Dillard,1975
198,Me Talk Pretty One Day,David Sedaris,2000
199,The Selfish Gene,Richard Dawkins,
200,Principia Mathematica,Issac Newton,1687
201,The Worst Journey in the World,Robert Falcon Scott,1922
202,Encyclopédie,Denis Diderot,1751
203,The Rise and Fall of the Third Reich,William L. Shirer,1960
204,Patriotic Gore,Edmund Wilson,1962
205,Words,Jean Paul Sartre,1963
206,The Man Who Mistook His Wife for a Hat,Oliver Sacks,
207,Essays and Aphorisms,Arthur Schopenhauer,1860
208,The Making of the English Working Class,E. P. Thompson,1963
209,The Bookseller of Kabul,Asne Seierstad,2003
210,Dreams from My Father,Barack Obama,2004
211,The Face of Battle,John Keegan,1976
212,The Interesting Narrative of the Life of Olaudah Equiano,Olaudah Equiano,1798
213,Bury My Heart at Wounded Knee,Dee Alexander Brown,1970
214,The Unconscious,Sigmund Freud,1890
215,Birthday Letters,Ted Hughes,1998
216,Being and Time,Martin Heidegger,1927
217,Two Treatises of Government,John Locke,1689
218,Future Shock: The Third Wave,Alvin Toffler,1980
219,Memoirs of Cardinal De Retz ,Cardinal de Retz,1717
220,The Hedgehog and the Fox,Isaiah Berlin,1953
221,The Memoirs of the Duke of Saint-Simon on the Reign of Louis XIV. and the Regency,Louis de Rouvroy Saint-Simon (duc de),1755
222,Letters to a Young Poet,Rainer Maria Rilke,1934
223,"Eats, Shoots and Leaves",Lynne Truss,2003
224,Parting the Waters,Taylor Branch,1988
225,Essays of E. B. White,E. B. White,1977
226,The Voyage of the Beagle,Charles Darwin,1839
228,Genetics and the Origin of Species,Theodosius Dobzhansky,1937
229,Coming of Age in Samoa,Margaret Mead,1928
230,Euclid's Elements,Euclid,-280
231,The Harmony of the Worlds,Johannes Kepler,1619
232,Enneads,Plotinus,250
233,Mein Kampf,Adolf Hitler,
234,Smoking and Health,Surgeon General,1962
235,Dust Tracks on a Road: An Autobiography,Zora Neale Hurston,1942
236,Satyagraha in South Africa,Gandhi,1928
237,The Argonauts,Maggie Nelson,2015
238,Reveille in Washington,Margaret Leech,1942
239,Common Sense,Thomas Paine,1775
240,The Revolt of the Masses,José Ortega y Gasset,1929
241,This Boy's Life,Tobias Wolff,1989
242,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,
243,Rationalism in Politics,Michael Oakeshott,1962
244,The Ants,"E. O. Wilson, Bert Hölldobler",1990
245,Economy and Society,Max Weber,1922
246,Sociobiology,Edward O. Wilson,1975
247,The Habit of Being,Flannery O'Connor,1978
248,Voices from Chernobyl,Svetlana Alexievich,2005
249,Centesimus Annus,Pope John Paul II,1991
250,The Age of Jackson,"Arthur M. Schlesinger, Jr",1945
251,The Pursuit of the Millennium,Norman Cohn,1957
252,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,2014
253,The Great Terror,Robert Conquest,1968
254,The Noonday Demon,Andrew Solomon,2001
255,Chronicles of Wasted Time,Malcolm Muggeridge,1972
256,América Hispánica: (1492-1898),Guillermo Céspedes del Castillo,1980
257,Metaphysics,Aristotle,
258,The Art of Memory,Frances A. Yates,1966
259,Present at the Creation,Dean Acheson,1969
260,The Hare with Amber Eyes: A Family's Century of Art and Loss,Edmund de Waal,2010
261,The American Language,H. L. Mencken,1919
262,Roughing It,Mark Twain,1872
263,Moneyball,Michael M. Lewis,
264,The Lives of a Cell,Lewis Thomas,1974
265,The Everlasting Man,G. K. Chesterton,1925
266,Reading Lolita in Tehran,Azar Nafisi,2003
267,An Essay Concerning Human Understanding,John Locke,1690
268,Maximes,François duc de La Rochefoucauld,1680
269,The House of Morgan,Ron Chernow,1990
270,Les Caractères ,Jean de La Bruyère,1688
271,The Shock Doctrine: The Rise of Disaster Capitalism,Naomi Klein,2007
272,Lettres de madame de Sévigné,Marie de Rabutin-Chantal marquise de Sévigné,1696
273,Radical Chic and Mau-Mauing the Flak Catchers,Tom Wolfe,1970
274,On Food and Cooking: The Science and Lore of the Kitchen,Harold McGee,1984
275,The Provincial Letters,Blaise Pascal,1656
276, The Unheavenly City,Edward C. Banfield,1970
277,Critique of Pure Reason,Immanuel Kant,1781
278,James Joyce,Richard Ellmann,1983
279,The Liars' Club,Mary Karr,1995
280,Bad Science,Ben Goldacre,2008
281,Seven Years in Tibet,Heinrich Harrer,1952
282,London: The Biography,Peter Ackroyd,2000
283,The Invention of Solitude,Paul Auster,1982
284,Letters from a Stoic,Seneca,65
285,The Crisis of European Sciences and Transcendental Phenomenology,Edmund Husserl,1936
286,The Rise of Theodore Roosevelt,Edmund Morris,1979
287,The End of History and the Last Man,Francis Fukuyama,1992
288,Correspondence,Voltaire,1778
289,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,
290,Notes from a Small Island,Bill Bryson,1995
291,The Devil In The White City,Erik Larson,2003
292,The Reluctant Fundamentalist,Mohsin Hamid,2007
293,Either Or,Soren Kierkegaard,1843
294,All the President's Men,"Bob Woodward, Carl Bernstein",
295,Tell Me How It Ends: An Essay in 40 Questions,Valeria Luiselli,2017
296,The Works of Max Beerbohm,Max Beerbohm,1896
297,Duke of Deception,Geoffrey Wolff,1979
298,Priestdaddy: A Memoir,Patricia Lockwood,2017
299,Essential Cuisine,Michel Bras,
300,El Bulli: 1998-2002,"Ferran Adria, Juli Soler, Albert Adria",2002
301,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Michael Azerrad,2001
302,Hollywood Babylon,Kenneth Anger,1959
303,The Americans,Robert Frank,1958
304,Larousse Gastronomique: The World's Greatest Culinary Encyclopedia,Joël Robuchon,2009
305,Philosophical Writings,Novalis,1801
306,The Social Contract,Jean-Jacques Rousseau,1762
307,"Gödel, Escher, Bach",Douglas Hofstadter,1979
308,God and Man at Yale,"William F. Buckley, Jr",1951
309,Ideas Have Consequences,Richard M. Weaver,1948
310, The Economy of Cities,Jane Jacobs,1969
311,The Closing of the American Mind,Allan Bloom,1987
312,Ethnic America,Thomas Sowell,1981
313,A Vindication of the Rights of Woman,Mary Wollstonecraft,1798
314,Reveries of a Solitary Walker,Jean-Jacques Rousseau,1782
315,The True History of the Conquest of New Spain,Bernal Díaz del Castillo,1576
316,Borstal Boy, Brendan Behan,1958
317,Pavel's Letters,Monika Maron,1999
318,The Drowned and the Saved,Primo Levi,1986
319,Wittgenstein's Nephew,Thomas Bernhard,1982
320,"Emile, or On Education",Jean-Jacques Rousseau,1762
321,Life is a Carawanserai Has Two Doors I Went in One I Came out the Other,Emine Sevgi Özdamar,
322,Down Second Avenue, Es'kia Mphahlele,1959
323,Before Night Falls, Reinaldo Arenas,1992
324,The Memory of Fire Trilogy,Eduardo Galeano,1986
325,Hideous Kinky, Esther Freud,1992
326,Love's Work,Gillian Rose,1995
327,Cataract,Mykhaylo Osadchy,1971
328,Promise at Dawn,Romain Gary,1960
329,Memoirs of My Nervous Illness,Daniel Paul Schreber,1903
330,Three Case Histories,Sigmund Freud,1963
331,Storm of Steel,Ernst Jünger,1920
332,The Rebel,Albert Camus,1951
333,The Struggle for Europe,Chester Wilmot,1952
334,The Road from Coorain,Jill Ker Conway,1989
335,Zeitoun,Dave Eggers,2009
336,Systematic Theology,Wolfhart Pannenberg,1988
337,The Campaign of the Marne,Sewell Tyng,1925
338,North,Seamus Heaney,1975
339,Titi Livi Ab urbe condita libri,Livy,-9
340,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,1921
341,Insight: A Study of Human Understanding,Bernard Lonergan,1957
342,Disraeli,Robert Blake,1967
343,Democracy and Leadership,Irving Babbitt,1924
344,The Machiavellians,James Burnham,1943
345,Reflections of a Russian Statesman,Konstantin P. Pobedonostsev,1898
346,The Armies of the Night,Norman Mailer,1968
347,A Dictionary of the English Language,Samuel Johnson,1755
348,The Hero with a Thousand Faces,Joseph Campbell,1949
349,The ABC of Reading,Ezra Pound,1934
350,Second World War,John Keegan,1990
351,The Making of Homeric Verse,Milman Parry,1971
352,Great Bridge,David McCullough,1972
353,Care of the Soul: Guide for Cultivating Depth and Sacredness,Thomas More,1992
354,The Strange Ride of Rudyard Kipling,Angus Wilson,1977
355,Scrutiny,F. R. Leavis,1947
356,The Edge of the Sword,Charles De Gaulle,1960
357, Bureaucracy,Ludwig von Mises,1945
358,Balzac,Stefan Zweig,1946
359,The Good Society,Walter Lippmann,1937
360,The Christian Tradition,Jaroslav Pelikan,1973
361,Strange Defeat,Marc Bloch,1944
362,Looking Back,Norman Douglas,1998
363, Mont-Saint-Michel and Chartres,Henry Adams,1918
364,How to Cook,Delia Smith,1971
365,On War,Carl Von Clausewitz,1832
366,Citizens,Simon Schama,1989
367,The Life of Charlotte Brontë,Elizabeth Gaskell,1857
368,Poetry and the Age,Randall Jarrell,1953
369,Love in the Western World,Denis de Rougemont,1939
370,Wealth and Poverty,George Gilder,1981
371,Darwin's Black Box,Michael J. Behe,1996
372,The Way the World Works,Jude Wanniski,1978
373,To the Finland Station,Edmund Wilson,1940
374,Civilisation,Kenneth Clark,1969
375,The Russian Revolution,Richard Pipes,1990
376,A People's History of the United States,Howard Zinn,1980
377,The Idea of History,R. G. Collingwood,1946
378,The Last Lion,William Manchester,1988
379,The Starr Report,Kenneth W. Starr,1998
380,"I, Rigoberta Menchú: An Indian Woman in Guatemala",Rigoberta Menchú Tum,1983
381,Charter of the United Nations,United Nations,1945
382,The Subjection of Women,John Stuart Mill,1869
383,The New Negro: The Life of Alain Locke,Jeffrey C. Stewart,2018
384,King Solomon's Ring,Konrad Lorenz,1949
385,Epitome of Copernican Astronomy,Johannes Kepler,1617
386,On Death and Dying,Elisabeth Kübler-Ross,1969
387,On Narcissism,Sigmund Freud,1914
388,Superhighway--superhoax,Helen Leavitt,1970
389,Woman Suffrage and Politics: The Inner Story of the Suffrage Movement,Carrie Chapman Catt,1923
390,The Protestant Ethic and the Spirit of Capitalism,Max Weber,1904
391,Physics and Philosophy,Werner Heisenberg,1934
392,Treatise on Radioactivity,Marie Curie,1910
393,Sisterhood Is Powerful,robin morgan ,1970
394,What Is Life?,Erwin Schrödinger,1929
395,What Is Metaphysics?,Martin Heidegger,1930
396,Edith Wharton: A Biography,R. W. B. Lewis,1975
397,"Etiquette in Society, in Business, in Politics and at Home",Emily Post,1922
398,Thoughts for the Times on War and Death,Sigmund Freud,1952
399,The Nature of Life,C. H. Waddington,1961
400,The Acquisitive Society,R. H. Tawney,1921
401,Mencius,Mencius,-400
402,A Theory Of The Consumption Function,Milton Friedman,1936
403,A General Introduction to Psycho-Analysis,Sigmund Freud,1952
404,Instincts and Their Vicissitudes,Sigmund Freud,1915
405,The Problems of Philosophy,Bertrand Russell,1912
406,Discussion with Einstein on Epistemology,Niels Bohr,1965
407,Structural Anthropology,Claude Lévi-Strauss,1963
408,Scientific Autobiography and Other Papers,Max Planck,1949
409,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016
410,A Field Guide to the Birds,Roger Tory Peterson,1934
411,Group Psychology and the Analysis of the Ego,Sigmund Freud,1922
412,The House on Henry Street,Lillian D. Wald,1915
413,"Observations on ""Wild"" Psycho-Analysis",Sigmund Freud,1952
414,Studies in the Psychology of Sex,Havelock Ellis,1900
415,An Introduction to Mathematics,Alfred North Whitehead,1910
416,Der Judenstaat,Theodor Herzl,1896
417,The Life of the Bee,Maurice Maeterlinck,1901
418,The Politics of Ecstasy,Timothy Leary,1968
419,An Introduction to Metaphysics,Henri Bergson,1903
420,The Origin and Development of Psycho-Analysis,Sigmund Freud,1952
421,The Meaning of Truth,Will James,1909
422,Russia Leaves the War,George F. Kennan,1956
423,The Word of God and the Word of Man,Karl Barth,1952
424,The Story of My Life,Helen Keller,1903
425,The Future Prospects of Psycho-Analytic Therapy,Sigmund Freud,1910
426,Against Our Will,Susan Brownmiller,1975
427,An Autobiography of Anthony Trollope,Anthony Trollope,1883
428,The Haunted Land,Tina Rosenberg,1995
429,The Artist's Way,Julia Cameron,1992
430,Science and Hypothesis,Henri Poincaré,1905
431,The Ego and the Id,Sigmund Freud,1923
432,"Inhibitions, Symptoms, and Anxiety",Sigmund Freud,1893
433,Essays in Sociology,Max Weber,1958
434,The Expanding Universe,Arthur Eddington,1948
435,The First Tycoon: The Epic Life of Cornelius Vanderbilt,T. J. Stiles,2009
436,A Stillness at Appomattox,Bruce Catton,1953
437,The Courage to Be,Paul Tillich,1952
438,The Swerve: How the World Became Modern,Stephen Greenblatt,2011
439,The Path to Power,Robert Caro,1982
440,The Wretched of the Earth,Frantz Fanon,1961
441,Selected Papers on Hysteria,Sigmund Freud,1912
442,Democratic Vistas,Walt Whitman,1871
443,Growing Up Absurd,Paul Goodman,1960
444,Ball Four,Jim Bouton,1970
445,The Pillow Book,Sei Shōnagon,1002
446,Twenty Years at Hull-House,Jane Addams,1910
447,The Uses of Enchantment,Bruno Bettelheim,1976
448,The Diversity of Life,Edward O. Wilson,1992
449,The Autobiography of Lincoln Steffens,Lincoln Steffens,1931
450,The Voices of Marrakesh: A Record of a Visit,Elias Canetti,1978
451,Suicide,Emile Durkheim,1897
452,There Are No Children Here,Alex Kotlowitz,1991
453,Why I Am Not a Christian,Bertrand Russell,1927
454,The Whole Internet: User's Guide & Catalog,Ed Krol,1992
455,Experience in Education,John Dewey,1938
456,The Family of Man, Edward Steichen,1955
457,Atomic Theory and the Description of Nature,Niels Bohr,1952
458,Master of the Senate,Robert Caro,2002
459,Kafka's Other Trial,Elias Canetti,1974
460,Repression,Sigmund Freud,1950
461,Basic Documents in American History,Richard Brandon Morris,1956
462,Armenian Atrocities: The Murder of a Nation,Arnold Toynbee,1915
463,A Fire on the Moon,Norman Mailer,1970
464,The Battle with the Slum,Jacob A. Riis,1902
465,Records of the Grand Historian,Sima Qian,-91
466,New Introductory Lectures on Psycho-Analysis,Sigmund Freud,1933
467,Science and the Modern World,Alfred North Whitehead,1925
468,Beyond the Pleasure Principle,Sigmund Freud,1920
